user_name,review_description
@wineschach,3
@AnneInVino,20
@vboone,22
@suskostrzewa,5
@kerinokeefe,17
,3
@vboone,14
@vossroger,14
,10
,5
@paulgwine ,19
@vboone,14
@wineschach,5
@kerinokeefe,11
,5
@vossroger,5
@vboone,3
,3
,27
@vossroger,0
@vossroger,1
,5
@kerinokeefe,17
,5
,17
,11
,5
,27
@paulgwine ,14
@wineschach,5
@wineschach,3
@gordone_cellars,14
@wineschach,17
@vossroger,6
@paulgwine ,17
,14
@vossroger,0
@mattkettmann,14
@kerinokeefe,22
@paulgwine ,14
@wawinereport,17
@JoeCz,5
,0
@kerinokeefe,11
@vossroger,20
@vossroger,1
@laurbuzz,0
@laurbuzz,20
@kerinokeefe,17
@paulgwine ,9
@paulgwine ,14
@vossroger,5
@wawinereport,24
@vossroger,14
@wawinereport,19
@vossroger,20
,3
,0
@suskostrzewa,5
@kerinokeefe,11
@wawinereport,24
,14
@laurbuzz,5
@laurbuzz,14
@wawinereport,3
@wineschach,22
@wineschach,24
@vossroger,0
@kerinokeefe,21
@gordone_cellars,14
@JoeCz,24
@vossroger,0
@wineschach,5
@vboone,5
,3
@AnneInVino,8
@kerinokeefe,17
@vossroger,0
,3
@mattkettmann,14
@gordone_cellars,22
@vossroger,0
@vboone,14
@wawinereport,3
@paulgwine ,14
@vossroger,20
,14
@vboone,22
,3
@vossroger,16
,22
@vboone,5
@wineschach,22
@AnneInVino,19
@paulgwine ,17
@wawinereport,3
@vboone,14
@gordone_cellars,20
,17
@kerinokeefe,17
,5
,3
,3
,27
@vboone,14
@AnneInVino,8
@kerinokeefe,11
@vboone,0
,9
@vossroger,0
,14
@wineschach,5
,14
@vboone,3
@paulgwine ,20
@wineschach,3
@wineschach,3
,3
@paulgwine ,14
,14
@vossroger,16
@paulgwine ,3
@wawinereport,14
@wineschach,3
@mattkettmann,5
,17
,3
,3
,14
@wineschach,3
@vossroger,20
@wineschach,24
,12
,5
@worldwineguys,22
@paulgwine ,5
@paulgwine ,14
@vboone,3
@kerinokeefe,17
,19
@vossroger,0
@wawinereport,3
,14
,17
,17
@mattkettmann,22
@mattkettmann,5
@paulgwine ,24
@vboone,14
,17
,10
@kerinokeefe,17
@wawinereport,3
@paulgwine ,14
@AnneInVino,19
@vossroger,9
,5
,5
@wineschach,5
@wineschach,17
@mattkettmann,5
@vossroger,0
@wineschach,5
@vboone,3
@wawinereport,24
@wineschach,3
@wawinereport,24
@wawinereport,5
@paulgwine ,14
@vossroger,0
@wineschach,5
@vboone,3
@AnneInVino,19
@wineschach,3
@vossroger,14
,19
@gordone_cellars,5
@gordone_cellars,14
,14
@suskostrzewa,17
,3
@vossroger,15
,5
@vboone,3
@wineschach,3
@kerinokeefe,11
@vossroger,4
@wineschach,3
@wineschach,17
@vossroger,20
,14
@mattkettmann,14
@JoeCz,14
,19
@vossroger,15
@wineschach,9
,3
@worldwineguys,17
@vossroger,20
@vossroger,22
@wineschach,17
,14
@vboone,14
,5
@vossroger,9
,5
@gordone_cellars,14
@vossroger,14
@JoeCz,5
,24
@vboone,14
@vossroger,5
@JoeCz,14
@kerinokeefe,21
@vossroger,0
,14
@suskostrzewa,7
,5
@vossroger,0
@JoeCz,5
@AnneInVino,19
@vossroger,15
,3
@gordone_cellars,14
@paulgwine ,3
,24
@paulgwine ,19
@vboone,14
,5
@vossroger,0
@paulgwine ,5
@paulgwine ,10
@vossroger,20
@vossroger,20
@vossroger,0
@vossroger,14
@gordone_cellars,0
@wineschach,14
@vboone,3
@wineschach,3
@mattkettmann,14
,24
,19
@wawinereport,24
,17
@vossroger,15
@paulgwine ,22
@vossroger,0
@vossroger,5
@vossroger,6
@wineschach,14
@vossroger,0
,5
@paulgwine ,5
@wineschach,5
,17
,19
@wineschach,9
@gordone_cellars,3
@vossroger,0
@wawinereport,19
@paulgwine ,9
@kerinokeefe,11
@wineschach,19
@kerinokeefe,17
@vossroger,0
@JoeCz,19
@kerinokeefe,23
@wineschach,17
@mattkettmann,14
@wineschach,17
,3
@vboone,3
@laurbuzz,20
,14
@vboone,0
@vossroger,15
,24
,5
@kerinokeefe,21
,19
@vossroger,5
@AnneInVino,26
,14
@wineschach,22
@gordone_cellars,5
@vossroger,5
@vboone,3
@wineschach,3
@AnneInVino,19
@laurbuzz,18
,3
@kerinokeefe,11
,14
@suskostrzewa,5
@paulgwine ,3
@paulgwine ,14
@wineschach,3
@paulgwine ,0
,19
@vossroger,0
@vboone,14
@vossroger,14
@vboone,5
@kerinokeefe,17
@vossroger,14
@wineschach,9
@vossroger,20
,19
@wineschach,9
@kerinokeefe,5
@vossroger,1
@paulgwine ,3
@vossroger,20
@vossroger,22
@vossroger,0
,3
@JoeCz,20
@wawinereport,18
@AnneInVino,19
@wineschach,5
,27
@suskostrzewa,3
,22
,5
@wineschach,3
@JoeCz,7
@vboone,5
@vossroger,20
,26
@vossroger,0
@JoeCz,3
@wineschach,3
,10
@gordone_cellars,14
@kerinokeefe,17
,14
@vossroger,0
@gordone_cellars,5
@wineschach,9
,5
,5
@kerinokeefe,17
@paulgwine ,24
@vossroger,5
@vossroger,0
@vossroger,5
@vossroger,0
@vossroger,14
@paulgwine ,14
@vossroger,0
@vossroger,0
@vboone,17
@vboone,5
,5
,5
@vboone,3
@paulgwine ,5
,3
,5
@vboone,3
@paulgwine ,19
,19
@vossroger,0
@laurbuzz,3
@vboone,5
@wineschach,5
,19
@kerinokeefe,17
@paulgwine ,14
@kerinokeefe,17
,14
@wineschach,3
@vboone,5
,17
@kerinokeefe,17
@vossroger,5
@vossroger,5
@wawinereport,17
@vossroger,0
@gordone_cellars,3
@wineschach,24
@vossroger,0
,7
,26
@vossroger,5
@paulgwine ,14
,24
@vboone,0
@paulgwine ,14
@wawinereport,14
@mattkettmann,5
,7
,5
,3
@vboone,3
@mattkettmann,14
@vossroger,0
@vossroger,5
,19
@JoeCz,5
,3
@laurbuzz,14
@AnneInVino,8
@gordone_cellars,14
@wineschach,14
@gordone_cellars,14
@mattkettmann,24
,5
@vossroger,0
@paulgwine ,17
@vboone,5
@vboone,22
@wineschach,20
@JoeCz,19
@vossroger,14
@wineschach,14
@JoeCz,20
,3
@gordone_cellars,5
@paulgwine ,14
@vossroger,5
@paulgwine ,14
@gordone_cellars,5
@wawinereport,5
@paulgwine ,5
@wineschach,17
@paulgwine ,26
@wineschach,3
@wineschach,3
@paulgwine ,14
@paulgwine ,5
,14
@vossroger,0
@vossroger,20
@vossroger,5
@paulgwine ,14
,26
,17
@wineschach,5
@vossroger,6
@AnneInVino,19
,17
@JoeCz,22
@wineschach,5
,5
@wawinereport,3
@wawinereport,17
@mattkettmann,22
,10
,27
@vossroger,14
@vboone,10
@vossroger,0
,19
@paulgwine ,14
@vossroger,0
@wineschach,9
@gordone_cellars,14
@vboone,3
,5
@kerinokeefe,11
@worldwineguys,22
@vossroger,4
,3
@vossroger,0
@kerinokeefe,17
@JoeCz,0
@AnneInVino,22
@mattkettmann,3
@wineschach,5
@wawinereport,3
@paulgwine ,5
@worldwineguys,14
@vossroger,22
@wineschach,17
@laurbuzz,17
@vossroger,0
,14
,20
@vboone,3
@paulgwine ,19
@wineschach,3
@wineschach,5
@vossroger,22
@wawinereport,0
@wineschach,14
@wineschach,9
@wawinereport,10
@wineschach,3
@wineschach,25
@vossroger,1
,17
,12
,5
@kerinokeefe,21
@vboone,14
,3
,5
@vboone,14
@kerinokeefe,19
@vossroger,0
@wawinereport,5
@vboone,23
,27
@wineschach,17
@vboone,27
@wawinereport,14
,19
,5
@vboone,5
@wawinereport,17
@worldwineguys,24
@JoeCz,5
@vossroger,5
,19
@JoeCz,22
@wineschach,9
,3
@kerinokeefe,17
@wawinereport,0
@wineschach,17
@wineschach,17
@vossroger,1
@vboone,10
@JoeCz,14
,26
@paulgwine ,14
@vossroger,5
@paulgwine ,14
@JoeCz,17
@vossroger,7
@AnneInVino,8
@paulgwine ,17
@vossroger,0
@wawinereport,19
@paulgwine ,14
@AnneInVino,5
@vboone,5
@vboone,14
,0
@paulgwine ,24
@vboone,14
@wineschach,5
@wineschach,23
@vossroger,5
@wawinereport,3
@paulgwine ,14
@vossroger,5
,3
@wawinereport,3
@vossroger,15
,21
@wawinereport,5
,21
@vboone,3
,21
@kerinokeefe,17
,3
@vossroger,4
@wawinereport,19
@vboone,14
@paulgwine ,3
@paulgwine ,17
@gordone_cellars,3
@AnneInVino,19
@laurbuzz,14
,14
@JoeCz,14
,5
@wineschach,5
@vossroger,0
@mattkettmann,5
@vossroger,5
@wineschach,17
@vossroger,0
@laurbuzz,22
@kerinokeefe,17
@vossroger,0
@vossroger,5
@vossroger,5
@AnneInVino,19
@wineschach,5
@AnneInVino,5
,19
@wineschach,5
@wawinereport,5
,3
@vossroger,0
@paulgwine ,3
,0
,5
,23
@wineschach,3
,17
,17
@wineschach,3
@kerinokeefe,11
@mattkettmann,17
@paulgwine ,14
@vossroger,0
@suskostrzewa,17
@paulgwine ,14
,14
@vossroger,14
@vossroger,24
@paulgwine ,14
@paulgwine ,18
@gordone_cellars,19
@wineschach,9
@AnneInVino,8
@wawinereport,24
@mattkettmann,14
@paulgwine ,3
@kerinokeefe,14
@AnneInVino,19
@wawinereport,19
@vboone,14
@vossroger,0
@wineschach,9
@paulgwine ,17
@vossroger,5
@vboone,5
@wawinereport,3
@wineschach,3
@gordone_cellars,14
@kerinokeefe,11
@kerinokeefe,21
,17
,17
@kerinokeefe,21
@wineschach,17
,3
@vossroger,0
,14
,14
@kerinokeefe,17
,3
@vossroger,16
@vossroger,0
@mattkettmann,14
@vossroger,0
,5
,5
,5
@gordone_cellars,14
,3
@wineschach,17
@vboone,22
,17
@gordone_cellars,5
@mattkettmann,5
@vossroger,5
,14
@vossroger,14
,17
,5
@mattkettmann,14
,11
@wineschach,5
@vossroger,26
,20
,14
,3
@gordone_cellars,14
@paulgwine ,14
,14
@vossroger,15
@JoeCz,19
@vboone,14
,26
@wineschach,5
@vossroger,0
@paulgwine ,5
@vossroger,0
@bkfiona,2
@vboone,14
@AnneInVino,5
@mattkettmann,5
@laurbuzz,20
@vossroger,20
@gordone_cellars,14
@paulgwine ,0
,17
,17
,3
@wineschach,3
,5
,3
@wineschach,24
@vossroger,0
@vossroger,0
,5
@vossroger,0
@kerinokeefe,17
@kerinokeefe,17
@mattkettmann,14
,3
@vossroger,5
@vboone,14
,19
@vossroger,0
@vossroger,5
@suskostrzewa,3
@laurbuzz,20
@vossroger,0
,14
@paulgwine ,14
@vossroger,5
,14
@mattkettmann,14
@vboone,14
@vboone,27
@vossroger,0
@vossroger,0
,5
@wawinereport,5
@kerinokeefe,17
@wineschach,3
,3
,23
,5
@wineschach,14
@vossroger,5
@vossroger,20
@JoeCz,3
@vossroger,0
@paulgwine ,14
@paulgwine ,14
@vossroger,0
,3
,22
,19
,3
,17
@mattkettmann,5
@kerinokeefe,17
@JoeCz,3
@vossroger,15
,27
@wineschach,25
@vossroger,3
@wawinereport,19
,27
@kerinokeefe,17
@vboone,3
,8
@kerinokeefe,17
@vboone,26
@AnneInVino,19
@vboone,14
,3
@vboone,14
@wineschach,5
@paulgwine ,10
@wawinereport,0
@paulgwine ,14
@wineschach,5
@wineschach,5
@vossroger,5
@gordone_cellars,27
@wineschach,3
@wineschach,22
,3
@wineschach,25
@vossroger,14
,17
@paulgwine ,17
@mattkettmann,5
@vossroger,5
@gordone_cellars,17
@paulgwine ,3
,5
@vossroger,0
@vossroger,5
@wawinereport,3
@vboone,14
@AnneInVino,8
@wineschach,14
@vossroger,0
@vossroger,14
,10
@mattkettmann,17
,5
,7
@vboone,3
@AnneInVino,8
@paulgwine ,5
,10
@kerinokeefe,11
@vossroger,5
@vossroger,5
,14
,5
@JoeCz,5
@mattkettmann,14
@vossroger,20
@vboone,14
,21
,5
@paulgwine ,14
@kerinokeefe,5
@vossroger,0
@gordone_cellars,18
@vboone,3
@vboone,5
@mattkettmann,17
,14
@wawinereport,3
@mattkettmann,14
@gordone_cellars,17
@paulgwine ,3
@laurbuzz,4
@wawinereport,14
@vossroger,20
@vossroger,5
@AnneInVino,8
@vboone,0
@vossroger,0
@JoeCz,5
,10
@laurbuzz,22
,5
,7
@wawinereport,3
,5
,0
@kerinokeefe,17
@mattkettmann,14
@vossroger,0
@wineschach,14
@vossroger,14
@mattkettmann,14
@JoeCz,20
@wineschach,17
@wineschach,17
@vboone,27
@wawinereport,24
@JoeCz,22
@worldwineguys,17
@vossroger,0
,5
,27
@vossroger,0
@JoeCz,19
,17
,5
@gordone_cellars,14
,24
@JoeCz,3
,3
@vboone,24
,14
,3
@AnneInVino,8
@vossroger,14
,3
@gordone_cellars,14
@wineschach,5
@vossroger,5
@wineschach,9
,3
@vossroger,5
@vossroger,14
@mattkettmann,18
@wineschach,17
@worldwineguys,17
,14
,19
@wineschach,3
@vossroger,5
,10
@mattkettmann,14
@wineschach,17
,5
@wineschach,5
@mattkettmann,14
@kerinokeefe,11
@vossroger,5
@kerinokeefe,11
@wineschach,9
,17
@wineschach,3
@wawinereport,17
@wineschach,3
@kerinokeefe,26
,12
@wineschach,9
@vossroger,0
@vboone,23
@kerinokeefe,17
@wineschach,3
,14
@wawinereport,3
@mattkettmann,3
,27
@mattkettmann,3
@wineschach,25
@wawinereport,19
@vboone,14
@vboone,14
@vboone,23
,17
@paulgwine ,19
@vossroger,0
@paulgwine ,24
@wineschach,5
@worldwineguys,5
@vboone,0
,14
,3
@laurbuzz,22
@paulgwine ,14
,14
@vossroger,15
,0
@wawinereport,3
@kerinokeefe,11
@vossroger,5
@wineschach,14
,3
@vossroger,5
,14
,22
,3
@vossroger,0
@wineschach,9
@vossroger,0
@vossroger,4
,14
@gordone_cellars,5
@gordone_cellars,5
@JoeCz,22
@kerinokeefe,11
@AnneInVino,14
@AnneInVino,19
@kerinokeefe,12
@vossroger,20
@vossroger,5
,22
@wawinereport,24
@gordone_cellars,22
@mattkettmann,5
@kerinokeefe,17
@wawinereport,0
@gordone_cellars,14
@AnneInVino,7
,5
@vossroger,22
,3
@wineschach,14
,3
@vossroger,5
@vossroger,16
@vboone,14
@JoeCz,14
@kerinokeefe,21
@wawinereport,10
@vossroger,5
,3
@vossroger,14
@wineschach,3
@AnneInVino,19
@vboone,14
@gordone_cellars,24
@JoeCz,14
@JoeCz,14
@AnneInVino,8
@kerinokeefe,21
@vossroger,15
@wawinereport,19
,27
@mattkettmann,5
@mattkettmann,14
@wineschach,14
@vossroger,20
,3
@vossroger,0
@kerinokeefe,17
@vossroger,0
@paulgwine ,14
@vossroger,0
,10
@gordone_cellars,14
@vossroger,5
@paulgwine ,3
@kerinokeefe,17
@vossroger,5
@wineschach,14
,14
@vossroger,0
@vboone,14
@vossroger,14
@paulgwine ,14
@vossroger,5
@gordone_cellars,22
@vboone,3
,3
@JoeCz,20
@vossroger,20
,3
@kerinokeefe,11
@worldwineguys,14
@paulgwine ,14
,20
@vossroger,0
@vboone,3
,11
@vossroger,14
,5
@vossroger,0
@vboone,14
@vossroger,0
@mattkettmann,14
@vboone,23
,26
@gordone_cellars,5
@kerinokeefe,21
,19
,23
,14
@paulgwine ,14
,17
,14
,5
@paulgwine ,5
@kerinokeefe,17
@vboone,14
@gordone_cellars,5
@mattkettmann,18
@vboone,14
@vboone,5
@wineschach,3
,3
@vossroger,0
@wineschach,5
@vossroger,0
@vossroger,22
,14
@wineschach,17
@vossroger,5
@AnneInVino,8
@laurbuzz,3
@AnneInVino,19
@vossroger,5
,3
@wawinereport,24
@kerinokeefe,17
@wawinereport,24
,14
,3
@vossroger,5
@AnneInVino,19
@vossroger,0
@paulgwine ,3
@paulgwine ,14
@JoeCz,5
@vboone,14
@laurbuzz,5
@gordone_cellars,14
@vossroger,5
@wineschach,25
,24
@vossroger,20
@wineschach,3
@vossroger,16
@vossroger,0
@mattkettmann,22
@paulgwine ,14
,24
@wineschach,9
@paulgwine ,19
@JoeCz,14
@kerinokeefe,11
@mattkettmann,0
@mattkettmann,14
@wawinereport,3
@vossroger,5
@wawinereport,24
@vossroger,15
@vossroger,0
@wineschach,5
,17
@vossroger,5
@wawinereport,5
,14
@vossroger,5
@gordone_cellars,14
@AnneInVino,20
,14
@kerinokeefe,17
@wineschach,25
@vossroger,22
,23
@paulgwine ,14
,17
@vossroger,20
@wineschach,25
@wineschach,17
@vboone,17
@vboone,27
@vossroger,5
@laurbuzz,24
@suskostrzewa,19
,3
@vossroger,0
@kerinokeefe,11
@vboone,5
@vboone,3
@vossroger,14
@paulgwine ,24
@kerinokeefe,5
@vboone,20
@wawinereport,14
@vossroger,0
@vossroger,0
@vossroger,0
@vossroger,15
@vossroger,5
,27
@vossroger,22
@gordone_cellars,14
@wawinereport,7
@laurbuzz,3
@vossroger,0
,3
@paulgwine ,14
@vboone,3
,2
@mattkettmann,14
@wineschach,17
,3
@vossroger,3
@vossroger,0
@wineschach,10
,21
@AnneInVino,3
@laurbuzz,0
@vossroger,14
@vossroger,20
@wawinereport,0
@wawinereport,17
,5
,3
@mattkettmann,14
,14
,17
@JoeCz,14
@wawinereport,24
,14
,3
,14
@suskostrzewa,26
,3
@vossroger,5
,5
@vossroger,5
@paulgwine ,14
,14
@vboone,27
@mattkettmann,5
,14
@vossroger,15
@vossroger,0
@paulgwine ,14
,0
@kerinokeefe,21
@wineschach,14
,17
,5
,19
@vboone,24
@mattkettmann,14
@vossroger,0
@vossroger,17
@vboone,24
@vossroger,0
@kerinokeefe,21
@vossroger,15
,3
,5
@wineschach,17
,14
@vboone,3
@suskostrzewa,5
,5
,18
@vossroger,0
@wineschach,22
@mattkettmann,5
@vboone,5
@vossroger,5
@vboone,14
@vboone,3
@kerinokeefe,17
@JoeCz,3
@vossroger,23
@kerinokeefe,11
,5
@vossroger,5
@vossroger,22
@wawinereport,17
,19
@worldwineguys,17
@paulgwine ,14
@kerinokeefe,17
,17
,14
,24
@vossroger,20
,5
@kerinokeefe,11
,12
@wineschach,5
@vossroger,14
@JoeCz,19
@wineschach,17
@vossroger,20
@mattkettmann,3
@wineschach,19
@JoeCz,17
@vossroger,5
@JoeCz,18
,14
@mattkettmann,14
@mattkettmann,24
,5
@paulgwine ,5
@paulgwine ,24
@kerinokeefe,11
,12
,14
@gordone_cellars,5
,14
,3
@vossroger,5
@vossroger,22
@vossroger,20
@JoeCz,5
@kerinokeefe,21
@paulgwine ,13
@AnneInVino,5
@vossroger,20
@vossroger,0
@vossroger,14
@kerinokeefe,11
@vossroger,5
@vboone,5
@paulgwine ,14
,23
@mattkettmann,14
@gordone_cellars,14
@wawinereport,3
@vossroger,0
,17
@gordone_cellars,17
@vossroger,22
,10
@wineschach,3
@wineschach,17
,5
@paulgwine ,19
,5
,14
@AnneInVino,19
,10
@vossroger,5
@kerinokeefe,11
@JoeCz,18
@vossroger,0
@mattkettmann,14
,3
@vossroger,14
,19
,14
@wineschach,14
@vossroger,15
,5
,14
,14
@paulgwine ,5
,14
@kerinokeefe,23
,5
@gordone_cellars,14
,5
@mattkettmann,14
@wawinereport,24
@kerinokeefe,11
,14
@vossroger,19
,3
@kerinokeefe,17
@laurbuzz,17
@kerinokeefe,21
@vboone,17
@laurbuzz,22
@vboone,22
@vboone,14
,14
@vossroger,5
@vossroger,5
@vossroger,5
@vossroger,0
@vossroger,15
@wineschach,5
@wineschach,17
@vossroger,0
,5
@kerinokeefe,11
@wineschach,3
@wineschach,17
,5
,14
@JoeCz,14
,3
,3
@kerinokeefe,12
@vossroger,19
,14
@vossroger,15
@paulgwine ,14
@vossroger,7
@kerinokeefe,11
,17
@wineschach,20
@vossroger,20
@JoeCz,5
@gordone_cellars,17
@vossroger,14
,26
@vossroger,5
@vossroger,5
@gordone_cellars,5
@mattkettmann,3
@wineschach,3
@vboone,3
@mattkettmann,3
@vossroger,14
@vossroger,20
@kerinokeefe,11
@mattkettmann,17
,3
@wawinereport,5
@vboone,5
,5
,3
@kerinokeefe,11
,14
@vossroger,20
@wawinereport,18
@AnneInVino,19
@wineschach,22
@paulgwine ,20
@AnneInVino,5
,10
@wineschach,14
@wineschach,23
@paulgwine ,17
,3
@AnneInVino,19
,5
@vboone,20
,5
@wineschach,3
@wawinereport,14
@vossroger,5
@vboone,17
@vossroger,1
,5
@paulgwine ,14
@paulgwine ,0
,20
@mattkettmann,14
@vossroger,0
,3
@paulgwine ,14
,12
@vossroger,6
@wineschach,17
@mattkettmann,18
,24
,19
@wineschach,3
@vboone,0
@vossroger,15
@vboone,18
,14
@paulgwine ,19
@kerinokeefe,11
@kerinokeefe,17
@wawinereport,24
@gordone_cellars,14
@mattkettmann,14
,3
@kerinokeefe,11
@JoeCz,5
,21
@gordone_cellars,3
@vossroger,14
@kerinokeefe,11
@mattkettmann,24
@wineschach,3
@paulgwine ,27
@vossroger,5
@AnneInVino,5
@mattkettmann,14
@vboone,5
,17
,5
@vossroger,0
@vossroger,5
,17
@vossroger,5
@paulgwine ,14
,3
,14
@vossroger,5
@kerinokeefe,17
@vossroger,0
@vossroger,5
@wineschach,17
@vboone,3
@vossroger,4
@paulgwine ,13
@vossroger,5
@AnneInVino,8
@suskostrzewa,10
@vossroger,0
@vossroger,5
@gordone_cellars,27
@vossroger,8
@vossroger,20
@suskostrzewa,17
@vossroger,5
@wineschach,17
@paulgwine ,17
@wineschach,3
@wineschach,5
@vossroger,5
@JoeCz,18
@kerinokeefe,11
,22
@wineschach,22
@kerinokeefe,17
@paulgwine ,17
@laurbuzz,5
,5
@wineschach,22
@vboone,14
@vossroger,5
@vboone,13
@wineschach,17
@wineschach,5
@vossroger,24
,22
@vboone,24
@gordone_cellars,14
@vossroger,0
@kerinokeefe,21
@kerinokeefe,5
@paulgwine ,0
,17
@wineschach,5
@paulgwine ,13
@mattkettmann,14
@vossroger,0
,14
@kerinokeefe,17
@kerinokeefe,17
@mattkettmann,14
@paulgwine ,22
@AnneInVino,19
@mattkettmann,5
@vossroger,0
@paulgwine ,17
@JoeCz,14
@vossroger,15
,3
@wineschach,5
@vossroger,15
@vboone,3
@wawinereport,0
@vboone,5
@suskostrzewa,22
@JoeCz,22
@wineschach,17
,7
,5
@paulgwine ,14
,14
,17
@vossroger,1
,3
@kerinokeefe,17
,17
,17
@vossroger,9
@vossroger,0
,14
,7
@kerinokeefe,11
@vossroger,5
,5
@wineschach,17
@paulgwine ,17
,3
@vossroger,0
@gordone_cellars,14
@paulgwine ,5
,27
@vossroger,5
@mattkettmann,5
@vossroger,5
@kerinokeefe,17
@vossroger,5
@vossroger,0
@vossroger,14
,17
@vboone,14
@wawinereport,3
@paulgwine ,21
@vboone,14
@wawinereport,24
@vossroger,15
@paulgwine ,14
@vboone,14
@vboone,14
@vossroger,5
@kerinokeefe,17
@wawinereport,5
@AnneInVino,14
,14
,7
@wineschach,25
,3
,14
@wineschach,17
@vossroger,5
@vossroger,15
@vossroger,0
@vboone,14
@laurbuzz,3
@vossroger,0
@wineschach,5
@vossroger,6
,14
@wawinereport,3
@paulgwine ,14
@vboone,24
,19
@paulgwine ,24
,14
@vossroger,23
@paulgwine ,5
@AnneInVino,23
@vossroger,16
@kerinokeefe,26
@wawinereport,17
@mattkettmann,5
,24
@AnneInVino,19
@JoeCz,24
@kerinokeefe,11
@wineschach,22
@vossroger,20
@JoeCz,5
@vossroger,2
@vossroger,0
@vossroger,0
@paulgwine ,3
@vossroger,20
@vboone,3
@vossroger,0
,14
@vossroger,23
@vossroger,0
@vossroger,15
@vboone,10
@mattkettmann,17
,19
@wawinereport,8
@vossroger,5
@vossroger,16
@vossroger,17
@paulgwine ,14
@paulgwine ,5
@mattkettmann,5
@JoeCz,0
@gordone_cellars,20
@vossroger,0
,17
,11
@vossroger,0
@vossroger,0
,17
,17
@AnneInVino,19
@mattkettmann,5
@kerinokeefe,17
@vossroger,5
@JoeCz,5
,17
@vossroger,0
@wineschach,9
@paulgwine ,22
,19
@paulgwine ,3
@wawinereport,19
@vossroger,0
@vboone,17
@vboone,20
,14
@mattkettmann,5
,14
,5
@wineschach,3
,14
@wineschach,5
@paulgwine ,14
@wawinereport,19
@wineschach,17
@vossroger,4
@gordone_cellars,5
@JoeCz,5
@paulgwine ,14
,5
@kerinokeefe,26
,27
@wineschach,14
,27
,14
@mattkettmann,24
@kerinokeefe,17
@wawinereport,3
@wawinereport,17
,5
@vboone,5
@mattkettmann,14
@worldwineguys,10
@kerinokeefe,11
@AnneInVino,19
@vossroger,14
,3
@vboone,3
,5
@vossroger,5
@vossroger,0
@kerinokeefe,17
@paulgwine ,14
@wineschach,3
@paulgwine ,13
,14
@wineschach,17
,3
@paulgwine ,17
@vossroger,16
,17
@paulgwine ,24
@vboone,3
,24
@mattkettmann,14
@paulgwine ,13
@vossroger,5
,19
@vboone,3
@kerinokeefe,11
,11
@vboone,19
,3
@wineschach,5
@suskostrzewa,5
@vossroger,0
@vossroger,20
@mattkettmann,14
@JoeCz,3
@vossroger,4
,3
,14
@kerinokeefe,11
,26
@vossroger,5
,3
@AnneInVino,19
,17
@suskostrzewa,5
@wawinereport,5
@kerinokeefe,11
@vossroger,5
@vossroger,0
@vossroger,0
@gordone_cellars,14
@vboone,14
@vboone,24
,14
@kerinokeefe,26
@paulgwine ,14
@kerinokeefe,11
,3
@wineschach,3
@JoeCz,22
@paulgwine ,14
@paulgwine ,14
@kerinokeefe,22
@wawinereport,24
@vboone,14
@JoeCz,18
@vossroger,5
@kerinokeefe,21
@vossroger,20
@vossroger,5
@kerinokeefe,17
@mattkettmann,14
,3
@vossroger,15
,3
@JoeCz,19
@paulgwine ,24
@JoeCz,5
@wawinereport,19
@paulgwine ,24
@wawinereport,5
@kerinokeefe,17
,0
@vboone,0
@paulgwine ,5
@vossroger,20
,5
@JoeCz,14
,5
@wineschach,5
@JoeCz,5
@mattkettmann,14
@wawinereport,20
@wineschach,17
@mattkettmann,5
,14
@vboone,20
@vossroger,26
@vossroger,14
@kerinokeefe,17
@vboone,3
@vossroger,20
@vossroger,0
,3
@kerinokeefe,17
@paulgwine ,14
@JoeCz,5
@mattkettmann,14
,3
@paulgwine ,0
@JoeCz,3
,19
,5
@wawinereport,0
@vboone,5
@laurbuzz,22
@mattkettmann,3
,3
@wineschach,5
,5
,3
@vossroger,14
@worldwineguys,5
@gordone_cellars,17
@gordone_cellars,5
,14
@gordone_cellars,3
@wineschach,3
@vossroger,14
,14
@vossroger,0
@paulgwine ,3
@paulgwine ,5
,3
@vboone,14
@vossroger,6
@laurbuzz,23
@paulgwine ,3
,23
@AnneInVino,5
@paulgwine ,14
@wineschach,22
,3
@kerinokeefe,5
@paulgwine ,5
@wineschach,3
@vossroger,17
@vossroger,0
,14
,3
@AnneInVino,19
,14
@wineschach,22
,17
@vossroger,5
@vossroger,20
@kerinokeefe,26
,14
@mattkettmann,5
@wawinereport,14
@paulgwine ,24
@wineschach,3
@vossroger,0
@paulgwine ,5
@JoeCz,24
@vossroger,0
@vboone,3
@vboone,14
@wineschach,5
,12
@mattkettmann,17
@vossroger,20
@vossroger,6
,17
@laurbuzz,14
@JoeCz,0
@wineschach,9
,14
@kerinokeefe,11
@wineschach,25
,3
@mattkettmann,14
@vossroger,0
@vossroger,20
@paulgwine ,14
@vboone,0
,14
@paulgwine ,14
@paulgwine ,14
,5
@gordone_cellars,27
@paulgwine ,0
@wineschach,5
@vossroger,20
@AnneInVino,23
@vboone,5
@paulgwine ,14
@mattkettmann,5
@mattkettmann,14
@kerinokeefe,11
@vboone,5
@wawinereport,22
@wawinereport,0
,19
@vossroger,0
@mattkettmann,5
@vboone,3
@wineschach,5
@paulgwine ,24
@JoeCz,22
,3
,3
,27
@suskostrzewa,10
@wawinereport,3
@wineschach,3
@wineschach,25
@kerinokeefe,17
@paulgwine ,5
@mattkettmann,14
@AnneInVino,5
@wineschach,3
@paulgwine ,5
,14
